Date,Thực tế,Dự đoán theo LSTM,Dự đoán theo GRU,Dự đoán theo BiLSTM
2020-01-03 08:00:00,15.0,14.328805,15.460039,13.65211
2020-01-03 10:00:00,25.0,23.722237,24.18778,22.861341
2020-01-03 12:00:00,17.0,17.18929,17.49028,16.119366
2020-01-03 14:00:00,14.0,13.745989,14.511071,12.791958
2020-01-03 16:00:00,13.0,12.714062,13.439422,11.6820345
2020-01-03 18:00:00,12.0,11.217737,12.732952,10.626978
2020-01-03 20:00:00,29.0,26.331736,28.326473,26.096895
2020-01-03 22:00:00,22.0,20.311058,22.26982,20.255226
2020-01-04 00:00:00,17.0,15.807578,16.954979,14.728878
2020-01-04 02:00:00,14.0,12.768927,14.28869,12.012677
2020-01-04 04:00:00,12.0,9.670531,12.554132,10.394651
2020-01-04 06:00:00,11.0,9.293212,11.639174,9.316646
2020-01-04 08:00:00,10.0,8.964502,11.135761,8.979614
2020-01-04 10:00:00,10.0,9.668902,11.437556,9.099607
2020-01-04 12:00:00,16.0,14.058502,16.641993,14.8531065
2020-01-04 14:00:00,15.0,13.696494,16.194601,13.638104
2020-01-04 16:00:00,14.0,13.004257,14.98922,12.167714
2020-01-04 18:00:00,12.0,11.02245,13.287859,10.564008
2020-01-04 20:00:00,11.0,10.193742,12.373846,9.2874975
2020-01-04 22:00:00,13.0,11.757042,14.02056,11.50507
2020-01-05 00:00:00,17.0,16.072203,17.840605,15.562125
2020-01-05 02:00:00,18.0,15.9929905,18.62126,15.537689
2020-01-05 04:00:00,21.0,17.92005,21.25027,17.926697
2020-01-05 06:00:00,21.0,18.489769,21.476484,17.87733
2020-01-05 08:00:00,19.0,16.592697,19.446484,15.705389
2020-01-06 10:00:00,7.999999999999999,7.3643513,8.465199,7.491341
2020-01-06 12:00:00,13.0,11.533068,13.505671,10.725181
2020-01-06 14:00:00,113.0,112.3755,113.41881,109.14441
2020-01-06 22:00:00,111.0,108.540764,108.48603,107.631454
2020-01-07 00:00:00,54.0,56.714478,51.01681,50.0407
2020-01-07 02:00:00,33.0,39.19938,29.432861,30.397884
2020-01-07 06:00:00,4.0,7.3252397,0.34682485,2.6925719
2020-01-07 10:00:00,28.0,28.77734,23.35378,23.750362
2020-01-07 12:00:00,60.0,61.933544,59.06406,55.100716
2020-01-07 20:00:00,7.999999999999999,10.314441,8.147182,5.776351
2020-01-07 22:00:00,1.0,4.563611,0.7848418,0.8693774
2020-01-08 00:00:00,1.0,5.148032,-1.7340868,2.2532742
2020-01-08 02:00:00,1.0,3.8192255,-0.45972422,1.548917
2020-01-08 04:00:00,2.0,4.271701,2.9644358,2.8627846
2020-01-08 06:00:00,2.3491821895994605,4.0237894,1.3581793,2.9140913
2020-01-08 08:00:00,2.9830631836993806,4.872798,3.313059,3.6432307
2020-01-08 10:00:00,1.0,4.0517445,1.2576582,3.7396395
2020-01-08 12:00:00,3.0,5.073266,2.1788552,4.4879723
2020-01-08 14:00:00,2.0,2.803425,0.03781626,2.6365092
2020-01-08 16:00:00,3.0,3.589558,3.443741,4.7202797
2020-01-08 18:00:00,5.0,5.530493,3.1514666,4.1113396
2020-01-08 20:00:00,6.0,7.4253535,3.6536334,6.7607393
2020-01-08 22:00:00,4.0,5.0664043,3.2438643,4.8685513
2020-01-09 00:00:00,10.0,10.463813,8.50618,9.379732
2020-01-09 02:00:00,5.0,4.1686897,5.309478,5.1138096
2020-01-09 04:00:00,2.0,0.76189256,1.8450158,2.704861
2020-01-09 06:00:00,5.0,3.6846163,4.5669336,4.6607924
2020-01-09 08:00:00,7.0,5.4061995,6.8229327,7.0034018
2020-01-09 10:00:00,17.0,15.722775,17.060429,17.016113
2020-01-09 12:00:00,24.0,23.990492,23.8174,23.20695
2020-01-09 14:00:00,7.999999999999999,8.148635,9.012514,8.85426
2020-01-09 16:00:00,7.0,6.4530964,7.1103086,7.3880405
2020-01-09 18:00:00,9.0,8.381137,9.061239,9.359807
2020-01-09 20:00:00,31.0,29.16182,30.560509,30.105154
2020-01-09 22:00:00,26.0,25.87661,25.998526,25.147781
2020-01-10 00:00:00,15.0,15.8116045,14.747716,14.519389
2020-01-10 02:00:00,12.0,12.249133,11.703745,11.507651
2020-01-10 04:00:00,11.0,10.662341,10.9932375,10.215443
2020-01-10 06:00:00,11.0,10.32506,11.456099,10.150302
2020-01-10 08:00:00,11.0,10.754299,11.643922,9.950224
2020-01-10 10:00:00,50.0,48.260757,49.09689,47.039455
2020-01-10 12:00:00,66.0,65.513824,66.13632,63.494553
2020-01-10 14:00:00,19.0,18.444765,18.341955,16.577944
2020-01-10 16:00:00,24.0,23.000803,24.35704,21.133123
2020-01-10 18:00:00,47.0,45.189144,48.048775,43.19995
2020-01-10 20:00:00,43.0,42.93901,42.94491,41.465824
2020-01-10 22:00:00,61.0,60.686687,59.68255,57.94704
2020-01-11 00:00:00,27.0,27.724413,25.171862,24.409893
2020-01-11 02:00:00,15.0,16.155468,13.931015,13.163408
2020-01-11 04:00:00,13.0,13.72863,11.958885,10.534279
2020-01-11 06:00:00,11.0,9.204223,10.874738,8.691327
2020-01-11 08:00:00,12.0,10.0196295,13.306875,9.678277
2020-01-11 10:00:00,24.0,23.285212,24.584606,23.07605
2020-01-11 12:00:00,16.0,15.56228,15.999339,14.7791395
2020-01-11 14:00:00,17.0,16.313667,16.243101,14.796744
2020-01-11 16:00:00,29.0,28.647755,28.991095,26.464783
2020-01-11 18:00:00,31.0,29.25542,30.366074,26.596722
2020-01-11 20:00:00,21.0,18.465237,21.485165,18.42767
2020-01-11 22:00:00,17.0,15.5383,17.174004,13.90045
2020-01-12 00:00:00,20.0,19.608995,18.880438,18.092587
2020-01-12 02:00:00,18.0,16.104403,17.033379,15.508131
2020-01-12 04:00:00,18.0,16.76623,18.885233,16.494772
2020-01-12 06:00:00,16.0,14.739566,16.934364,12.744532
2020-01-12 08:00:00,14.0,10.806566,14.833634,11.491591
2020-01-12 10:00:00,15.0,13.125756,15.673573,13.5549
2020-01-12 12:00:00,7.999999999999999,7.898261,8.283261,7.4794335
2020-01-12 14:00:00,5.0,4.3362627,4.6268187,4.07302
2020-01-12 16:00:00,3.0,2.963487,3.009868,2.474499
2020-01-12 18:00:00,4.0,3.2565138,4.016144,2.9628088
2020-01-12 20:00:00,4.0,2.4768603,3.8468344,2.9123871
2020-01-12 22:00:00,4.0,3.4306633,4.768695,3.2909567
2020-01-13 00:00:00,3.0,2.8965476,3.6302092,3.2133143
2020-01-13 02:00:00,3.0,2.733825,3.7860224,3.3109963
2020-01-13 04:00:00,3.0,2.6447031,3.7735598,3.5691988
2020-01-13 06:00:00,2.0,1.6660101,2.5601523,2.7999747
2020-01-13 08:00:00,2.0,0.77896047,3.1535199,2.4684107
2020-01-13 10:00:00,3.0,2.101662,4.0589848,3.2568953
2020-01-13 12:00:00,3.0,2.5613558,3.8193944,3.887976
2020-01-13 14:00:00,4.0,2.86006,4.7431984,4.326144
2020-01-13 16:00:00,4.0,2.7858527,4.8144417,4.402502
2020-01-13 18:00:00,4.0,2.4597332,5.2124567,4.168481
2020-01-13 20:00:00,5.0,3.543728,5.8012247,4.6560383
2020-01-13 22:00:00,10.0,8.004491,10.59088,9.504908
2020-01-14 00:00:00,7.999999999999999,6.6116853,9.151855,7.677209
2020-01-14 02:00:00,6.0,4.979887,6.7219315,6.0380125
2020-01-14 04:00:00,2.0,1.4467785,2.827451,3.1414912
2020-01-14 06:00:00,4.0,2.8556225,4.858328,4.728589
2020-01-14 08:00:00,6.0,4.429593,6.9142036,6.5024085
2020-01-14 10:00:00,23.0,20.194525,23.30757,22.10143
2020-01-14 12:00:00,25.0,23.216475,25.856668,24.489002
2020-01-14 14:00:00,39.0,36.939262,39.931576,37.985054
2020-01-14 16:00:00,9.0,8.468675,9.586014,8.772734
2020-01-14 18:00:00,7.999999999999999,7.4108152,8.572628,8.100593
2020-01-14 20:00:00,11.0,9.875674,10.457481,10.05382
2020-01-14 22:00:00,10.0,8.931398,10.936289,9.840794
2020-01-15 00:00:00,15.0,13.829492,15.321661,14.53109
2020-01-15 02:00:00,13.0,12.692583,13.684144,12.0936985
2020-01-15 04:00:00,10.0,9.105312,10.748745,10.32214
2020-01-15 06:00:00,15.0,14.091527,15.047891,14.243244
2020-01-15 08:00:00,17.0,16.672007,16.689833,15.832896
2020-01-15 10:00:00,29.0,28.943306,28.408125,26.855148
2020-01-15 12:00:00,14.0,13.792225,14.004988,13.296802
2020-01-15 18:00:00,6.0,6.4696803,6.465575,6.329773
2020-01-15 20:00:00,7.0,6.7793226,6.9253016,6.490864
2020-01-15 22:00:00,22.0,20.986824,21.21645,20.35471
2020-01-16 00:00:00,17.0,16.374678,17.18483,16.65427
2020-01-16 02:00:00,16.0,14.87106,15.887316,14.995665
2020-01-16 04:00:00,16.0,14.804551,15.56544,14.945453
2020-01-16 06:00:00,14.0,13.034914,13.982606,12.696798
2020-01-16 08:00:00,13.0,11.735118,13.223406,11.5453005
2020-01-16 10:00:00,36.0,34.002953,36.21,33.72675
2020-01-16 12:00:00,49.0,48.130142,50.020786,47.118816
2020-01-16 14:00:00,36.0,34.38988,36.619465,32.02117
2020-01-16 16:00:00,36.0,35.021137,35.891266,33.603275
2020-01-16 18:00:00,44.0,44.6924,42.88944,41.319088
2020-01-16 20:00:00,60.0,61.13975,59.87366,57.038673
2020-01-16 22:00:00,35.0,35.484554,34.379036,31.536896
2020-01-17 00:00:00,16.0,16.58867,15.397583,13.2932005
2020-01-17 02:00:00,12.0,12.064852,11.167721,8.223043
2020-01-17 04:00:00,11.0,9.482576,10.83599,9.03469
2020-01-17 06:00:00,10.0,7.9392095,10.681848,7.1569786
2020-01-17 08:00:00,11.0,10.053576,12.285399,8.778129
2020-01-17 10:00:00,37.0,37.32673,37.721737,33.05233
2020-01-17 12:00:00,76.0,76.37446,75.48915,73.33079
2020-01-17 14:00:00,47.0,48.04806,44.812695,43.84259
2020-01-17 16:00:00,35.0,37.098545,33.7835,31.361427
2020-01-17 18:00:00,12.0,15.063404,9.621843,9.683438
2020-01-17 20:00:00,24.0,24.872253,22.164997,20.613384
2020-01-17 22:00:00,51.0,50.905716,47.248947,45.85573
2020-01-18 00:00:00,23.0,25.621735,23.334503,21.244102
2020-01-18 02:00:00,12.0,12.609831,11.455765,9.751557
2020-01-18 04:00:00,7.999999999999999,8.384938,8.153147,7.8524194
2020-01-18 06:00:00,11.0,11.215467,10.293918,9.318636
2020-01-18 08:00:00,14.0,13.319226,14.143299,12.01983
2020-01-18 10:00:00,39.0,38.628586,38.462265,37.02174
2020-01-18 12:00:00,46.0,45.877045,44.496662,42.805317
2020-01-18 14:00:00,31.0,31.84606,30.2163,27.524288
2020-01-18 16:00:00,25.0,26.79485,24.804317,22.69546
2020-01-18 18:00:00,17.0,18.351572,15.868784,14.583883
2020-01-18 20:00:00,19.0,19.519007,19.012054,16.971884
2020-01-18 22:00:00,20.0,21.25342,19.35577,17.618383
2020-01-19 00:00:00,17.0,19.370804,16.992079,15.648563
2020-01-19 02:00:00,12.0,12.810655,12.326845,11.554665
2020-01-19 04:00:00,10.0,10.327883,10.421849,8.610862
2020-01-19 06:00:00,10.0,10.770181,9.11682,8.409472
2020-01-19 08:00:00,7.999999999999999,7.263991,8.448698,6.6256413
2020-01-19 10:00:00,10.0,8.764651,10.981096,9.567232
2020-01-19 12:00:00,17.0,14.965495,16.326792,15.436045
2020-01-19 14:00:00,13.0,13.005087,13.074959,13.271174
2020-01-19 16:00:00,12.0,12.177165,11.746884,10.977874
2020-01-19 18:00:00,12.0,11.621551,12.036146,10.401836
2020-01-19 20:00:00,12.0,10.508137,12.446747,10.018058
2020-01-19 22:00:00,13.0,11.667155,13.021776,10.934011
2020-01-20 00:00:00,13.0,12.476415,12.695761,11.907771
2020-01-20 02:00:00,12.0,11.155893,12.449875,10.803813
2020-01-20 04:00:00,13.0,11.490839,13.702535,10.989158
2020-01-20 06:00:00,13.0,12.39938,12.972539,11.532031
2020-01-20 08:00:00,12.0,11.129801,12.652616,10.263361
2020-01-20 10:00:00,12.0,10.947599,12.894247,10.6148405
2020-01-20 12:00:00,11.0,10.335328,12.166064,9.685865
2020-01-20 14:00:00,10.0,8.972662,10.850573,8.916605
2020-01-20 16:00:00,9.0,8.463362,10.209866,8.073294
2020-01-20 18:00:00,9.0,8.083388,10.314023,8.124308
2020-01-20 20:00:00,11.0,9.559414,11.750786,9.153819
2020-01-20 22:00:00,9.0,8.66939,9.8594,7.9475317
2020-01-21 00:00:00,7.0,7.635191,8.14679,6.767265
2020-01-21 02:00:00,7.0,6.944817,7.448299,6.684785
2020-01-21 04:00:00,7.0,7.1410995,7.4728727,6.887651
2020-01-21 06:00:00,7.0,7.013559,7.759653,6.6585965
2020-01-21 08:00:00,7.999999999999999,8.050678,9.112278,7.675011
2020-01-21 10:00:00,33.0,30.462603,32.37051,30.203083
2020-01-21 12:00:00,45.0,43.8455,44.59315,43.696064
2020-01-21 14:00:00,15.0,15.405113,14.992379,13.816871
2020-01-21 16:00:00,14.0,14.659394,14.211251,12.8450985
2020-01-21 18:00:00,9.0,9.197387,8.435091,7.472885
2020-01-21 20:00:00,27.0,26.194147,26.181255,25.08648
2020-01-21 22:00:00,32.0,31.139553,31.454128,29.948696
2020-01-22 00:00:00,32.0,31.358427,32.594948,29.712458
2020-01-22 02:00:00,21.0,20.886,21.268782,18.676857
2020-01-22 04:00:00,26.0,25.622522,26.035738,23.135157
2020-01-22 06:00:00,21.0,20.303186,21.114813,18.43817
2020-01-22 08:00:00,20.0,19.232836,20.006544,17.891958
2020-01-22 10:00:00,19.0,18.632381,19.350273,16.567686
2020-01-22 12:00:00,46.0,44.28601,46.491028,42.475185
2020-01-22 14:00:00,121.00000000000001,119.83221,120.89906,117.2408
2020-01-22 16:00:00,97.0,99.62887,94.35016,92.608215
2020-01-22 22:00:00,81.0,88.53414,79.04466,76.96401
2020-01-23 00:00:00,34.0,42.566193,29.850082,31.181944
2020-01-23 06:00:00,9.0,14.581992,4.854254,7.5217233
2020-01-23 08:00:00,7.0,11.154784,2.5099957,5.6479845
2020-01-23 10:00:00,10.0,12.251836,8.496136,7.1443567
2020-01-23 12:00:00,49.0,50.961086,46.37949,45.290356
2020-01-23 14:00:00,34.0,38.53469,32.281162,32.09332
2020-01-23 16:00:00,28.0,28.60352,25.455294,23.814249
2020-01-23 18:00:00,20.0,22.966562,18.780682,17.710318
2020-01-23 20:00:00,17.0,18.803381,15.025674,14.12442
2020-01-23 22:00:00,17.0,18.731218,14.27557,13.76062
2020-01-24 00:00:00,19.0,18.955547,15.784858,16.282827
2020-01-24 02:00:00,13.0,14.361198,11.144261,13.389823
2020-01-24 04:00:00,12.0,13.636975,9.826797,10.726543
2020-01-24 06:00:00,12.0,13.151981,9.301398,10.556182
2020-01-24 08:00:00,13.0,15.222825,12.158104,12.369634
2020-01-24 10:00:00,12.0,14.661083,11.0236025,11.411766
2020-01-24 12:00:00,14.0,15.760352,13.622138,13.57854
2020-01-24 14:00:00,17.0,17.50079,15.031935,15.946915
2020-01-24 16:00:00,9.0,11.218379,7.7447658,7.8818274
2020-01-24 18:00:00,6.0,6.5395546,5.0839424,4.9429846
2020-01-24 20:00:00,4.0,2.6619503,3.0360196,2.8735793
2020-01-24 22:00:00,4.0,3.3411381,3.368666,3.6146128
2020-01-25 00:00:00,3.0,3.5163262,2.7207558,3.0129426
2020-01-25 02:00:00,2.0,1.7314093,1.746834,2.4241326
2020-01-25 04:00:00,2.0,2.188288,2.0284998,2.0898592
2020-01-25 06:00:00,1.0,0.5753777,1.7229083,1.8182185
2020-01-25 08:00:00,1.0,-0.7896087,1.299001,1.3259966
2020-01-25 10:00:00,1.0,-0.7209337,1.6450121,1.2322628
2020-01-25 12:00:00,1.0,-0.4976299,1.7461474,1.5143273
2020-01-25 14:00:00,1.0,-0.34982088,1.9495509,1.6604912
2020-01-25 16:00:00,1.0,-0.0674484,2.0754645,1.7762091
2020-01-25 18:00:00,4.433840091345871,2.7111409,5.348818,4.7403603
2020-01-25 20:00:00,8.51174719728663,6.6770577,8.942018,8.767452
2020-01-25 22:00:00,7.02582698126477,5.4677877,7.620002,7.3133535
2020-01-26 00:00:00,4.52552742925042,3.1607068,5.3679676,4.847142
2020-01-26 02:00:00,6.30265961443108,5.1840124,6.675836,6.480343
2020-01-26 04:00:00,1.0,0.45953104,2.0133965,1.6031983
2020-01-26 06:00:00,5.0,4.1711016,5.4001226,5.6272783
2020-01-26 08:00:00,7.0,6.64822,7.0663066,7.86182
2020-01-26 12:00:00,7.0,6.5403223,7.712971,8.062155
2020-01-26 14:00:00,2.0,1.2756293,3.5989382,3.7355683
2020-01-26 16:00:00,1.0,0.121623255,3.0324929,2.461655
2020-01-26 18:00:00,2.2144741150421705,0.90544057,4.0718193,3.7390406
2020-01-26 20:00:00,2.7528614907129203,1.2948792,4.6800966,4.24292
2020-01-26 22:00:00,1.8657810965832393,1.1434052,3.7255661,3.764969
2020-01-27 00:00:00,2.54729579207957,1.807317,4.34414,4.331278
2020-01-27 02:00:00,3.066949839662449,2.1677077,4.7619553,4.823682
2020-01-27 04:00:00,3.43346974850002,2.5288737,5.0580835,5.1843586
2020-01-27 06:00:00,2.15231476200705,1.6850216,4.0085754,4.225624
2020-01-27 08:00:00,6.37804137432254,4.269701,7.4974523,7.3785796
2020-01-27 10:00:00,3.5461736299753692,2.8953307,5.306491,5.1707783
2020-01-27 12:00:00,1.7303777814097803,1.7031453,3.5774987,4.0096846
2020-01-27 14:00:00,1.7771862224776491,1.6771786,3.5814936,3.7767422
2020-01-27 16:00:00,6.18104280414377,4.2395573,6.898054,6.865423
2020-01-27 18:00:00,6.26971284251676,4.519064,7.6051936,7.0219483
2020-01-27 20:00:00,2.6011093206463123,1.8062222,4.563236,4.7139826
2020-01-27 22:00:00,2.4701823288789306,1.5048535,3.9606392,4.4135675
2020-01-28 00:00:00,4.00743908581191,2.6804516,5.141677,5.3494043
2020-01-28 02:00:00,8.37462361272206,6.1329026,9.066832,9.362303
2020-01-28 04:00:00,6.37427999635783,5.044405,7.5134254,7.843957
2020-01-28 06:00:00,3.9079545923153898,2.9137604,5.287443,5.777028
2020-01-28 08:00:00,8.46974221236847,6.0891223,9.157473,9.431459
2020-01-28 10:00:00,12.0,9.422156,12.408474,12.652629
2020-01-28 12:00:00,14.0,11.681968,14.003116,14.450615
2020-01-28 14:00:00,7.999999999999999,6.8685737,8.790688,9.135838
2020-01-28 16:00:00,15.0,12.158135,14.52715,14.8285885
2020-01-28 18:00:00,21.0,18.800215,20.866617,21.20256
2020-01-28 20:00:00,13.0,11.819939,13.7216425,13.754475
2020-01-28 22:00:00,6.0,5.230669,6.4695077,6.7900763
2020-01-29 00:00:00,2.0,1.2898295,2.729542,3.2062428
2020-01-29 02:00:00,3.0,1.5344708,4.104518,4.26418
2020-01-29 04:00:00,2.0,0.6100342,3.3013785,3.5101893
2020-01-29 06:00:00,5.0,3.3090727,6.006074,5.973214
2020-01-29 08:00:00,7.999999999999999,6.919216,8.573503,8.772878
2020-01-29 10:00:00,21.0,19.46724,20.934507,20.720495
2020-01-29 12:00:00,25.0,23.569218,25.362062,25.099216
2020-01-29 14:00:00,16.0,13.868263,16.861881,15.877852
2020-01-29 16:00:00,11.0,9.418276,11.175062,10.707496
2020-01-29 18:00:00,7.0,6.1512523,7.2514005,7.456767
2020-01-29 20:00:00,7.999999999999999,6.394461,8.222039,8.788695
2020-01-29 22:00:00,7.999999999999999,6.1193876,8.284144,8.952978
2020-01-30 00:00:00,5.0,4.019554,5.349354,5.7774534
2020-01-30 02:00:00,3.0,1.736973,3.9452593,4.2346764
2020-01-30 04:00:00,2.0,0.74900174,3.2968209,3.3662922
2020-01-30 06:00:00,3.0,1.5207303,4.5635767,4.2345953
2020-01-30 08:00:00,4.0,1.8655999,5.419194,4.5836487
2020-01-30 10:00:00,15.0,11.782874,15.48795,14.606744
2020-01-30 12:00:00,18.0,15.724228,18.841286,18.031384
2020-01-30 14:00:00,7.999999999999999,6.6811438,9.304876,8.459352
2020-01-30 18:00:00,10.0,8.048139,10.288292,9.739558
2020-01-30 20:00:00,11.0,8.948652,11.57593,11.089581
2020-01-30 22:00:00,15.0,12.275532,15.133309,15.042194
2020-01-31 00:00:00,14.0,12.940429,13.84814,14.050729
2020-01-31 02:00:00,3.0,2.2693913,3.7051318,3.671244
2020-01-31 04:00:00,3.0,1.525944,3.4738724,3.0247405
2020-01-31 06:00:00,4.0,2.4269955,4.735445,4.701786
2020-01-31 08:00:00,7.0,5.089979,8.124097,7.2476964
2020-01-31 10:00:00,12.0,9.461966,13.14425,11.599945
2020-01-31 12:00:00,38.0,34.738865,39.10619,37.90777
2020-01-31 14:00:00,12.0,10.003853,13.268992,11.880476
2020-01-31 16:00:00,7.999999999999999,6.190109,8.969498,8.431438
2020-01-31 18:00:00,12.0,10.681031,12.087886,11.146603
2020-01-31 20:00:00,16.0,14.073049,16.222214,15.3938
2020-01-31 22:00:00,30.0,28.441765,29.876154,29.247644
2020-02-01 00:00:00,13.0,14.690348,12.488923,13.31648
2020-02-01 02:00:00,12.0,12.400016,10.829204,11.539115
2020-02-01 04:00:00,11.0,11.602666,10.023466,10.486998
2020-02-01 06:00:00,10.0,10.394082,9.616787,10.229464
2020-02-01 08:00:00,10.0,9.727592,9.669407,9.194558
2020-02-01 10:00:00,19.0,19.187407,18.334446,17.250036
2020-02-01 12:00:00,14.0,15.169177,14.147621,14.07652
2020-02-01 14:00:00,12.0,12.379513,11.464004,12.275279
2020-02-01 16:00:00,14.0,14.945526,13.235717,13.51192
2020-02-01 18:00:00,12.0,13.006684,11.937937,12.042269
2020-02-01 20:00:00,11.0,11.559289,11.011504,10.516397
2020-02-01 22:00:00,15.0,15.542817,14.298215,13.663487
2020-02-02 00:00:00,14.0,14.139775,13.354229,12.41716
2020-02-02 02:00:00,13.0,13.017215,12.503849,11.975748
2020-02-02 04:00:00,14.0,14.325625,14.042016,13.19224
2020-02-02 06:00:00,14.0,14.059787,13.99708,12.866502
2020-02-02 08:00:00,15.0,15.738289,14.844772,12.891196
2020-02-02 10:00:00,17.0,16.851812,16.420761,14.434918
2020-02-02 12:00:00,23.0,21.899101,22.468544,19.887999
2020-02-02 14:00:00,20.0,19.180595,21.24967,17.325703
2020-02-02 16:00:00,22.0,20.068476,24.013458,19.358858
2020-02-02 18:00:00,18.0,16.124376,18.952494,14.73542
2020-02-02 20:00:00,13.0,12.589202,13.284034,10.726451
2020-02-02 22:00:00,13.0,12.893527,13.158346,11.000103
2020-02-03 00:00:00,10.0,10.070266,10.410011,8.917187
2020-02-03 02:00:00,9.0,9.0524435,9.866286,7.946854
2020-02-03 04:00:00,9.0,9.362634,10.037736,8.312937
2020-02-03 06:00:00,7.999999999999999,8.47086,9.13132,7.873512
2020-02-03 08:00:00,5.0,5.1696978,6.204031,4.262974
2020-02-03 10:00:00,5.0,5.074374,6.4750876,4.3303537
2020-02-03 12:00:00,4.0,4.0990906,5.4008837,3.4135268
2020-02-03 14:00:00,5.0,4.889406,6.568967,4.761833
2020-02-03 16:00:00,5.0,5.0451736,6.733661,4.839422
2020-02-03 18:00:00,6.0,6.15051,7.4429674,6.0336714
2020-02-03 20:00:00,10.0,9.845812,10.437414,9.456992
2020-02-03 22:00:00,29.0,27.25692,28.246813,26.416874
2020-02-04 00:00:00,18.0,18.430573,17.966026,17.587467
2020-02-04 02:00:00,13.0,12.890158,12.80861,11.776279
2020-02-04 04:00:00,11.0,10.878227,10.365064,9.790869
2020-02-04 06:00:00,9.0,8.862091,8.604739,8.338395
2020-02-04 08:00:00,10.0,9.201491,9.441996,8.856472
2020-02-04 12:00:00,34.0,31.917324,33.489265,32.532578
2020-02-04 14:00:00,18.0,15.717301,18.948431,16.70552
2020-02-04 16:00:00,27.0,24.669216,29.166506,24.988707
2020-02-04 18:00:00,48.0,45.90217,49.648106,45.453754
2020-02-04 20:00:00,41.0,41.654545,40.719303,38.937912
2020-02-04 22:00:00,46.0,46.593998,45.489628,43.32559
2020-02-05 00:00:00,15.0,15.379805,14.308773,12.62131
2020-02-05 02:00:00,7.999999999999999,8.62405,7.497974,5.6618814
2020-02-05 04:00:00,7.999999999999999,8.958275,6.956843,6.8692107
2020-02-05 06:00:00,7.0,6.0162125,6.6779413,5.9558086
2020-02-05 08:00:00,4.0,3.8355353,5.498989,3.9229395
2020-02-06 10:00:00,33.0,31.613766,32.842766,31.177898
2020-02-06 12:00:00,46.0,45.76568,46.966423,44.93024
2020-02-06 14:00:00,22.0,21.5524,21.754826,20.121344
2020-02-06 16:00:00,17.0,15.989652,16.844679,14.451889
2020-02-06 18:00:00,11.0,10.932715,11.143098,9.482993
2020-02-06 20:00:00,25.0,24.41554,23.80713,23.320292
2020-02-06 22:00:00,12.0,11.932823,11.9719715,11.416048
2020-02-07 00:00:00,19.0,17.207079,17.831413,16.262398
2020-02-07 02:00:00,13.0,14.035439,12.023737,12.601928
2020-02-07 04:00:00,14.0,13.832741,13.395292,12.800382
2020-02-07 06:00:00,11.0,9.794279,11.134584,9.2464695
2020-02-07 08:00:00,10.0,8.254811,9.713345,8.013167
2020-02-07 10:00:00,20.0,18.083412,20.36638,17.398191
2020-02-07 12:00:00,54.0,53.155144,53.88065,52.28249
2020-02-07 14:00:00,31.0,30.164713,30.312757,28.300123
2020-02-07 16:00:00,7.0,8.002437,7.5952196,6.4612722
2020-02-07 18:00:00,7.0,7.9874434,6.1175756,5.9898605
2020-02-07 20:00:00,14.0,14.445958,12.698387,13.270813
2020-02-07 22:00:00,10.0,10.586701,9.8218,10.053469
2020-02-08 00:00:00,7.999999999999999,8.522534,7.159717,7.5951915
2020-02-08 02:00:00,7.0,7.610563,6.78712,6.477774
2020-02-08 04:00:00,5.0,5.9619236,4.871436,5.2792997
2020-02-08 06:00:00,4.0,4.3192444,4.148304,4.9973536
2020-02-08 08:00:00,5.0,4.1922894,5.5168276,4.9957104
2020-02-08 10:00:00,7.0,6.4649053,7.6679773,5.951026
2020-02-08 12:00:00,7.0,7.3769236,6.7977777,6.8408947
2020-02-08 14:00:00,6.0,6.163326,5.903674,6.3764315
2020-02-08 16:00:00,6.0,5.6449375,6.4820676,5.8350477
2020-02-08 18:00:00,7.999999999999999,7.734901,8.040943,7.384138
2020-02-08 20:00:00,9.0,7.89562,9.333404,8.778474
2020-02-08 22:00:00,10.0,8.097835,10.135463,9.418865
2020-02-09 00:00:00,12.0,9.914348,12.569586,10.730237
2020-02-09 02:00:00,13.0,10.810864,12.600357,11.714224
2020-02-09 04:00:00,14.0,12.001871,13.99692,12.289549
2020-02-09 06:00:00,13.0,11.508564,14.218761,11.71237
2020-02-09 08:00:00,12.0,9.561868,13.576251,10.130338
2020-02-09 10:00:00,18.0,14.237432,18.837555,15.642212
2020-02-09 12:00:00,19.0,15.220069,20.824667,16.839783
2020-02-09 14:00:00,10.0,8.491395,12.327587,8.736897
2020-02-09 16:00:00,13.0,11.274929,15.894719,11.19129
2020-02-09 18:00:00,4.0,2.769851,6.2533584,3.0095017
2020-02-09 20:00:00,7.0,5.287876,8.877155,5.7624407
2020-02-09 22:00:00,4.0,3.010297,5.9584,3.423998
2020-02-10 00:00:00,3.0,2.6014235,5.1145115,2.4551127
2020-02-10 02:00:00,4.0,3.0747454,5.8846684,4.025385
2020-02-10 04:00:00,6.0,4.8101025,7.5686464,5.925557
2020-02-10 06:00:00,7.0,5.5639763,8.468564,6.6840553
2020-02-10 08:00:00,7.0,5.328559,8.768962,5.5900927
2020-02-10 10:00:00,7.0,6.0036726,8.643024,6.1050324
2020-02-10 12:00:00,7.999999999999999,7.2557464,9.43645,7.5602527
2020-02-10 14:00:00,7.999999999999999,6.7658815,9.888302,7.616312
